epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,20.8876,0.92537,3.61575,0.98862,0.00429,0.65705,0.28417,0.20299,0.51739,3.75041,0.84205,0.000175,0.000175,0.000175
2,39.7051,0.87809,2.23038,0.97058,0.00577,0.83193,0.43466,0.34082,0.65715,3.5168,0.86586,0.000355322,0.000355322,0.000355322
3,58.7995,0.75432,1.71456,0.94076,0.00576,0.80882,0.49454,0.35784,0.65835,3.38126,0.91516,0.00052822,0.00052822,0.00052822
4,77.0738,0.72045,1.36466,0.94568,0.76859,0.65041,0.6722,0.60958,0.59368,3.16807,0.92756,0.000693692,0.000693692,0.000693692
5,96.3847,0.79563,1.28651,0.97261,1,0.23115,0.83125,0.72591,0.61777,2.82949,0.91982,0.00085174,0.00085174,0.00085174
6,115.706,0.77013,1.1494,0.9365,1,0.41955,0.94153,0.78923,0.59711,2.59109,0.89239,0.00100236,0.00100236,0.00100236
7,134.181,0.65897,1.09812,0.94228,0.98649,0.80117,0.93927,0.8044,0.58457,2.01409,0.89919,0.0011015,0.0011015,0.0011015
8,153.107,0.76186,1.13174,0.96863,0.88275,0.96748,0.97989,0.7995,0.62536,1.67206,0.94937,0.00107675,0.00107675,0.00107675
9,172.802,0.60654,0.97697,0.90369,0.94447,0.95925,0.9758,0.81009,0.61871,1.27907,0.91226,0.001052,0.001052,0.001052
10,191.102,0.66674,0.95311,0.89809,0.89163,0.88934,0.92187,0.76896,0.61596,1.24981,0.91538,0.00102725,0.00102725,0.00102725
11,209.607,0.65371,0.90871,0.90054,0.88582,0.87746,0.91004,0.76865,0.63047,1.25834,0.90622,0.0010025,0.0010025,0.0010025
12,229.188,0.62667,0.87359,0.93111,0.90215,0.89391,0.93814,0.8293,0.52835,1.10085,0.88434,0.00097775,0.00097775,0.00097775
13,249.149,0.58243,0.85079,0.91891,0.90251,0.87564,0.92667,0.78573,0.57497,1.0463,0.8848,0.000953,0.000953,0.000953
14,267.838,0.62221,0.85614,0.9255,0.91477,0.89391,0.93371,0.81798,0.50893,1.00561,0.87975,0.00092825,0.00092825,0.00092825
15,286.054,0.59201,0.80069,0.89664,0.89876,0.90966,0.96632,0.80119,0.58815,0.98934,0.87463,0.0009035,0.0009035,0.0009035
16,309.671,0.6061,0.80859,0.90178,0.93999,0.92652,0.9726,0.85523,0.51104,0.91759,0.86241,0.00087875,0.00087875,0.00087875
17,329.674,0.59922,0.79009,0.91348,0.9348,0.94718,0.97177,0.83868,0.51383,0.88038,0.86367,0.000854,0.000854,0.000854
18,349.156,0.54034,0.74076,0.87194,0.92448,0.92647,0.95466,0.86551,0.47807,0.88196,0.85521,0.00082925,0.00082925,0.00082925
19,368.498,0.57211,0.76263,0.8798,0.93181,0.9432,0.97202,0.88271,0.46949,0.81549,0.85427,0.0008045,0.0008045,0.0008045
20,387.672,0.54154,0.73475,0.88199,0.92321,0.95863,0.97667,0.87642,0.49647,0.81834,0.85803,0.00077975,0.00077975,0.00077975
21,406.817,0.58307,0.736,0.90384,0.93989,0.93976,0.97932,0.89675,0.44696,0.7685,0.85134,0.000755,0.000755,0.000755
22,426.526,0.52513,0.70745,0.87117,0.91509,0.93557,0.96557,0.84952,0.47186,0.82509,0.8553,0.00073025,0.00073025,0.00073025
23,446.755,0.55228,0.73247,0.88423,0.92173,0.90275,0.95424,0.85876,0.46068,0.80592,0.85481,0.0007055,0.0007055,0.0007055
24,466.528,0.54252,0.7245,0.87561,0.92614,0.94296,0.97678,0.89073,0.4332,0.78816,0.84826,0.00068075,0.00068075,0.00068075
25,486.397,0.564,0.72036,0.87704,0.94141,0.94421,0.97598,0.88876,0.42039,0.74793,0.84365,0.000656,0.000656,0.000656
26,505.625,0.57049,0.72805,0.90663,0.90085,0.94331,0.96129,0.87145,0.44667,0.73755,0.85077,0.00063125,0.00063125,0.00063125
27,525.061,0.50379,0.65814,0.88062,0.90077,0.96134,0.96712,0.88091,0.39872,0.71305,0.84051,0.0006065,0.0006065,0.0006065
28,544.101,0.51694,0.65722,0.89273,0.89952,0.96672,0.97456,0.89728,0.42361,0.72244,0.8383,0.00058175,0.00058175,0.00058175
29,563.619,0.50228,0.67161,0.87301,0.94107,0.98131,0.97864,0.90003,0.3967,0.71119,0.83484,0.000557,0.000557,0.000557
30,583.274,0.48938,0.60977,0.86499,0.95152,0.9831,0.98128,0.90625,0.37366,0.6942,0.83561,0.00053225,0.00053225,0.00053225
31,603.123,0.46463,0.58741,0.85197,0.96238,0.97013,0.97962,0.90559,0.3812,0.66914,0.83831,0.0005075,0.0005075,0.0005075
32,622.48,0.49243,0.63634,0.88732,0.96154,0.92609,0.97535,0.89423,0.45909,0.68775,0.85323,0.00048275,0.00048275,0.00048275
33,641.955,0.4919,0.59975,0.86937,0.97071,0.915,0.97598,0.90143,0.40223,0.67031,0.84052,0.000458,0.000458,0.000458
34,661.555,0.49137,0.65391,0.8947,0.96664,0.9187,0.97429,0.90054,0.37192,0.67166,0.82903,0.00043325,0.00043325,0.00043325
35,681.967,0.45107,0.57949,0.86481,0.95769,0.91879,0.97197,0.89053,0.37628,0.66144,0.83179,0.0004085,0.0004085,0.0004085
36,701.131,0.43088,0.57265,0.8611,0.95723,0.93929,0.97469,0.90782,0.35002,0.649,0.83385,0.00038375,0.00038375,0.00038375
37,720.826,0.44745,0.59526,0.84201,0.96693,0.91458,0.97462,0.92066,0.3607,0.63077,0.8375,0.000359,0.000359,0.000359
38,740.909,0.44329,0.56089,0.84199,0.98085,0.93206,0.9766,0.92352,0.35121,0.60935,0.83678,0.00033425,0.00033425,0.00033425
39,762.4,0.43355,0.56393,0.86046,0.98548,0.94358,0.97777,0.92729,0.32359,0.60863,0.8311,0.0003095,0.0003095,0.0003095
40,789.562,0.47221,0.58213,0.86407,0.98208,0.93061,0.97723,0.9123,0.33675,0.6149,0.83585,0.00028475,0.00028475,0.00028475
41,816.251,0.40838,0.5719,0.84215,0.97387,0.96984,0.98077,0.93106,0.33625,0.60122,0.83968,0.00026,0.00026,0.00026
42,836.634,0.39307,0.57582,0.82105,0.98689,0.97102,0.98253,0.91732,0.34541,0.6045,0.83614,0.00023525,0.00023525,0.00023525
43,855.719,0.34602,0.54618,0.81052,0.9781,0.9757,0.98253,0.88853,0.37355,0.60926,0.83496,0.0002105,0.0002105,0.0002105
44,875.308,0.36557,0.55876,0.81539,0.97766,0.96601,0.98165,0.89206,0.36516,0.60126,0.83349,0.00018575,0.00018575,0.00018575
45,894.488,0.34472,0.54872,0.82208,0.97296,0.96988,0.98165,0.91955,0.32187,0.57244,0.82902,0.000161,0.000161,0.000161
46,913.472,0.35821,0.53459,0.83375,0.98819,0.97859,0.98264,0.9233,0.30675,0.56442,0.82702,0.00013625,0.00013625,0.00013625
47,932.892,0.37403,0.55545,0.82585,0.97492,0.96031,0.98195,0.91739,0.31867,0.56272,0.82889,0.0001115,0.0001115,0.0001115
48,952.27,0.35223,0.5506,0.81369,0.97463,0.95963,0.98178,0.92322,0.31284,0.56033,0.82925,8.675e-05,8.675e-05,8.675e-05
49,971.752,0.3608,0.53076,0.83664,0.9763,0.94584,0.9804,0.92578,0.30672,0.55472,0.82725,6.2e-05,6.2e-05,6.2e-05
50,990.254,0.32685,0.50993,0.83419,0.98867,0.97253,0.98253,0.92529,0.30691,0.54982,0.82695,3.725e-05,3.725e-05,3.725e-05
